File_accession	File_format	Output_type	File_assembly	Experiment_accession	Assay	Experiment_target	Biological_replicate(s)	Technical_replicate(s)
ENCFF818XRJ	tsv	transcript quantifications	GRCh38	ENCSR385UPQ	shRNA RNA-seq	RBM15	1	1_1
ENCFF808VFS	tsv	transcript quantifications	GRCh38	ENCSR385UPQ	shRNA RNA-seq	RBM15	2	2_1
ENCFF398NOG	tsv	transcript quantifications	GRCh38	ENCSR174OYC	shRNA RNA-seq	control	2	2_1
ENCFF731ZKV	tsv	transcript quantifications	GRCh38	ENCSR174OYC	shRNA RNA-seq	control	1	1_1
ENCFF723ARF	tsv	transcript quantifications	GRCh38	ENCSR047QHX	shRNA RNA-seq	SF3B1	1	1_1
ENCFF214YJO	tsv	transcript quantifications	GRCh38	ENCSR047QHX	shRNA RNA-seq	SF3B1	2	2_1
ENCFF092TUP	tsv	transcript quantifications	GRCh38	ENCSR718EWL	shRNA RNA-seq	control	1	1_1
ENCFF648UUE	tsv	transcript quantifications	GRCh38	ENCSR718EWL	shRNA RNA-seq	control	2	2_1
ENCFF979ESH	tsv	transcript quantifications	GRCh38	ENCSR424QCW	shRNA RNA-seq	control	1	1_1
ENCFF187UBJ	tsv	transcript quantifications	GRCh38	ENCSR424QCW	shRNA RNA-seq	control	2	2_1
ENCFF387HXU	tsv	transcript quantifications	GRCh38	ENCSR154OBA	shRNA RNA-seq	control	1	1_1
ENCFF588YPC	tsv	transcript quantifications	GRCh38	ENCSR154OBA	shRNA RNA-seq	control	2	2_1
ENCFF367OKR	tsv	transcript quantifications	GRCh38	ENCSR251ABP	shRNA RNA-seq	UPF1	1	1_1
ENCFF024ZCL	tsv	transcript quantifications	GRCh38	ENCSR251ABP	shRNA RNA-seq	UPF1	2	2_1
ENCFF543OPZ	tsv	transcript quantifications	GRCh38	ENCSR898ABR	shRNA RNA-seq	control	1	1_1
ENCFF243DCK	tsv	transcript quantifications	GRCh38	ENCSR898ABR	shRNA RNA-seq	control	2	2_1
ENCFF381SPV	tsv	transcript quantifications	GRCh38	ENCSR688GVV	shRNA RNA-seq	FTO	2	2_1
ENCFF193NZK	tsv	transcript quantifications	GRCh38	ENCSR688GVV	shRNA RNA-seq	FTO	1	1_1
ENCFF594TAF	tsv	transcript quantifications	GRCh38	ENCSR233UVM	shRNA RNA-seq	ABT1	1	1_1
ENCFF187BDJ	tsv	transcript quantifications	GRCh38	ENCSR233UVM	shRNA RNA-seq	ABT1	2	2_1
ENCFF541UVI	tsv	transcript quantifications	GRCh38	ENCSR384BDV	shRNA RNA-seq	CPSF6	2	2_1
ENCFF244PPX	tsv	transcript quantifications	GRCh38	ENCSR384BDV	shRNA RNA-seq	CPSF6	1	1_1
ENCFF523APK	tsv	transcript quantifications	GRCh38	ENCSR949RMX	shRNA RNA-seq	XRN1	1	1_1
ENCFF180KEM	tsv	transcript quantifications	GRCh38	ENCSR949RMX	shRNA RNA-seq	XRN1	2	2_1
ENCFF404REP	tsv	transcript quantifications	GRCh38	ENCSR260BQC	shRNA RNA-seq	control	1	1_1
ENCFF204NXW	tsv	transcript quantifications	GRCh38	ENCSR260BQC	shRNA RNA-seq	control	2	2_1
ENCFF565QUN	tsv	transcript quantifications	GRCh38	ENCSR473KFO	shRNA RNA-seq	UTP3	2	2_1
ENCFF460HAN	tsv	transcript quantifications	GRCh38	ENCSR473KFO	shRNA RNA-seq	UTP3	1	1_1
ENCFF856CLV	tsv	transcript quantifications	GRCh38	ENCSR655JYC	shRNA RNA-seq	control	2	2_1
ENCFF985BWJ	tsv	transcript quantifications	GRCh38	ENCSR655JYC	shRNA RNA-seq	control	1	1_1
ENCFF196RTP	tsv	transcript quantifications	GRCh38	ENCSR629XTS	shRNA RNA-seq	XPO1	1	1_1
ENCFF458WUX	tsv	transcript quantifications	GRCh38	ENCSR629XTS	shRNA RNA-seq	XPO1	2	2_1
ENCFF532ROD	tsv	transcript quantifications	GRCh38	ENCSR793QPX	shRNA RNA-seq	HDGF	2	2_1
ENCFF138KUV	tsv	transcript quantifications	GRCh38	ENCSR793QPX	shRNA RNA-seq	HDGF	1	1_1
ENCFF500UIY	tsv	transcript quantifications	GRCh38	ENCSR953IQF	shRNA RNA-seq	NUP35	1	1_1
ENCFF248ZGS	tsv	transcript quantifications	GRCh38	ENCSR953IQF	shRNA RNA-seq	NUP35	2	2_1
ENCFF937SMK	tsv	transcript quantifications	GRCh38	ENCSR608IXR	shRNA RNA-seq	FUBP1	2	2_1
ENCFF648FHJ	tsv	transcript quantifications	GRCh38	ENCSR608IXR	shRNA RNA-seq	FUBP1	1	1_1
ENCFF178YRS	tsv	transcript quantifications	GRCh38	ENCSR031RRO	shRNA RNA-seq	control	2	2_1
ENCFF129KKM	tsv	transcript quantifications	GRCh38	ENCSR031RRO	shRNA RNA-seq	control	1	1_1
ENCFF293JRR	tsv	transcript quantifications	GRCh38	ENCSR494UDF	shRNA RNA-seq	DKC1	1	1_1
ENCFF702YWY	tsv	transcript quantifications	GRCh38	ENCSR494UDF	shRNA RNA-seq	DKC1	2	2_1
ENCFF635YSU	tsv	transcript quantifications	GRCh38	ENCSR029LGJ	shRNA RNA-seq	DDX51	1	1_1
ENCFF472GXS	tsv	transcript quantifications	GRCh38	ENCSR029LGJ	shRNA RNA-seq	DDX51	2	2_1
ENCFF584WPM	tsv	transcript quantifications	GRCh38	ENCSR281IUF	shRNA RNA-seq	DDX19B	1	1_1
ENCFF401SXN	tsv	transcript quantifications	GRCh38	ENCSR281IUF	shRNA RNA-seq	DDX19B	2	2_1
ENCFF381WFG	tsv	transcript quantifications	GRCh38	ENCSR258VGD	shRNA RNA-seq	EIF3A	1	1_1
ENCFF025RUS	tsv	transcript quantifications	GRCh38	ENCSR258VGD	shRNA RNA-seq	EIF3A	2	2_1
ENCFF939AFN	tsv	transcript quantifications	GRCh38	ENCSR511BNY	shRNA RNA-seq	FIP1L1	1	1_1
